source,translated,question,answer
"Cómo evitar el COVID-19","Avoid COVID-19 Poster",,
"","",,
"Ilustraciones:  Ari and Elaine Vitikainen﻿Traducción al español: SIL LEAD, Inc. ﻿﻿La información se tomó de los sitios web de la Organización Mundial de la Salud (OMS), como: https://www.who.int/emergencies/diseases/novel-coronavirus- 2019/advice-for-public ﻿﻿Versión 27.3.2020 ","",,
"Literacy for Women in Africa","",,
"Adaptado por Paul Frank del original, Copyright © 2020, Ilustraciones port Elaine Vitikainen https://ev-visuals.com/","",,
"","",,
"Cómo crear carteles (pósteres) con esta plantilla","How to Create Posters with this Template",,
"Esta plantilla es para crear carteles (pósteres). Se añaden páginas que contienen sólo una imagen. Luego se añade cuadros de texto a la página haciendo clic con el botón derecho del ratón (mouse) en la imagen y eligiendo "Añadir cuadro de texto a la imagen"","This template is for creating posters. You add pages that contain only a picture. Then you add text boxes to the page by right-clicking on the image and choosing "Add Text Box to Image":",,
"Ingrese las palabras en el cuadro. Si el cuadro no es lo suficientemente grande, use el ratón (mouse) para cambiar el tamaño del cuadro. También puede mover el cuadro por la página con el ratón (mouse).","Type words into the box. If the box is not big enough, use the mouse to change the size of the box. You can also move the box around the page with the mouse.",,
"Lávese las manos regularmente con agua y jabón, o límpielas con un desinfectante para manos a base de alcohol.","Wash your hands regularly with soap and water, or clean them with alcohol-based hand rub.",,
"Evite tocarse los ojos, la nariz y la boca.","Avoid touching eyes, nose and mouth.",,
"Mantenga una distancia de 2 metros entre usted y los demás.","Maintain 2 meters distance between yourself and others.",,
"Cómo evitar el COVID-19","Avoid Covid-19",,
"Manténgase informado sobre las últimas noticias sobre el COVID-19. Siga los consejos de su proveedor de atención médica.","Stay informed on the latest developments about COVID-19. Follow advice given by your healthcare provider.",,
"Cúbrase la boca y la nariz con el codo doblado o con un pañuelo de papel cuando tosa o estornude. Deseche el pañuelo usado inmediatamente.","Cover your mouth and nose with your bent elbow or tissue when you cough or sneeze. Dispose of the used tissue immediately.",,
"Si tiene fiebre, tos y dificultades respiratorias, busque atención médica muy pronto.","Stay home if you feel unwell. If you have fever, cough and difficulty breathing, seek medical attention early.",,
"Cómo evitar el COVID-19    Cómo evitar el COVID-19 Ilustraciones:  Ari and Elaine Vitikainen﻿Traducción al español: SIL LEAD, Inc. ﻿﻿La información se tomó de los sitios web de la Organización Mundial de la Salud (OMS), como: https://www.who.int/emergencies/diseases/novel-coronavirus- 2019/advice-for-public ﻿﻿Versión 27.3.2020  Literacy for Women in Africa  Adaptado por Paul Frank del original, Copyright © 2020, Ilustraciones port Elaine Vitikainen https://ev-visuals.com/   Cómo crear carteles (pósteres) con esta plantilla Esta plantilla es para crear carteles (pósteres). Se añaden páginas que contienen sólo una imagen. Luego se añade cuadros de texto a la página haciendo clic con el botón derecho del ratón (mouse) en la imagen y eligiendo "Añadir cuadro de texto a la imagen"   Ingrese las palabras en el cuadro. Si el cuadro no es lo suficientemente grande, use el ratón (mouse) para cambiar el tamaño del cuadro. También puede mover el cuadro por la página con el ratón (mouse).    Lávese las manos regularmente con agua y jabón, o límpielas con un desinfectante para manos a base de alcohol.   Evite tocarse los ojos, la nariz y la boca.    Mantenga una distancia de 2 metros entre usted y los demás.  Cómo evitar el COVID-19   Manténgase informado sobre las últimas noticias sobre el COVID-19. Siga los consejos de su proveedor de atención médica.    Cúbrase la boca y la nariz con el codo doblado o con un pañuelo de papel cuando tosa o estornude. Deseche el pañuelo usado inmediatamente.    Si tiene fiebre, tos y dificultades respiratorias, busque atención médica muy pronto.  ","Avoid COVID-19 Poster    Avoid COVID-19 Poster       How to Create Posters with this Template This template is for creating posters. You add pages that contain only a picture. Then you add text boxes to the page by right-clicking on the image and choosing "Add Text Box to Image":   Type words into the box. If the box is not big enough, use the mouse to change the size of the box. You can also move the box around the page with the mouse.    Wash your hands regularly with soap and water, or clean them with alcohol-based hand rub.   Avoid touching eyes, nose and mouth.    Maintain 2 meters distance between yourself and others.  Avoid Covid-19   Stay informed on the latest developments about COVID-19. Follow advice given by your healthcare provider.    Cover your mouth and nose with your bent elbow or tissue when you cough or sneeze. Dispose of the used tissue immediately.    Stay home if you feel unwell. If you have fever, cough and difficulty breathing, seek medical attention early.  ",,
