source,translated,question,answer
"Mario y el coronavirus","",,
"","",,
"Lorenzo Valladares Nivel de Educación Primaria Nivel de lectura 2A","",,
"","Nivel de lectura 2A Nivel de Educación Primaria: Segundo grado Lecturas cortas Características:  • oraciones simples • máximo 6 palabras por oración • 3 oraciones en cada página con ilustración (hasta 18 palabras) • 6 oraciones en cada página sin ilustración (hasta 36 palabras) • hasta 1 párrafo por página  • 1 ilustración por cada 2 páginas • 14 páginas por libro",,
"","Imágenes por Imagenes de USAID Guatemala, © 2018 USAID Guatemala. CC BY 4.0.",,
"978-9929-780-44-6","978-9929-780-44-6",,
"¡Hola! Soy Mario y tengo ocho años. Estoy en segundo grado de primaria.","",,
"La escuela es mi segunda casa. Me levanto temprano para desayunar. Siempre llego puntual. Asisto todos los días. ","",,
"Soy reponsable  en mis trabajos. Por eso mis compañeros me admiran. Me encanta estudiar. ","",,
"Las escuelas cerraron por el coronavirus. Es una enfermedad muy contagiosa. Todos tienen miedo de contagiarse.    ","",,
"Tenemos que cuidarnos de la enfermedad. Debo quedarme en casa.  Así lo dijo mi maestro. ","",,
"Practico las medidas de prevención.  Constantemente lavo mis manos.  No salgo de mi casa.  No visito a familiares. ","",,
"Mi maestro llama a mi papá. Él pregunta por mi salud.  Se preocupa mucho por mí.","",,
"Él entrega a papá mis tareas.  Llama para resolver mis dudas. Me motiva a leer y  estudiar.      ","",,
"Extraño mucho a mi maestro. Ya quiero ir a la escuela.  Quiero jugar con mis compañeros. ","",,
"Todas las noches sueño la escuela. Mis padres me quieren mucho. Se preocupan por mi salud.  ","",,
"Diariamente mis padres me preguntan. ¿Cómo estás Mario? Estoy bien, respondo. Son felices conmigo.","",,
"Ellos me piden paciencia. "Estamos para apoyarte siempre".  "Regresarás con más seguridad". "Pronto verás a tus amigos". ","",,
"Mi papá es muy inteligente. Siempre dice una frase. “Es mejor prevenir que lamentar”. ","",,
"Me cuido con mi familia. Juntos saldremos adelante. "Quédate en casa"","",,
"Compruebe su comprensión","",,
"¿Cómo se llama el niño de la historia? ","",,
"Mario","",,
"Pedro","",,
"Juan","",,
"","",,
"¿Cuántos años tiene Mario? ","",,
"Nueve","",,
"Ocho","",,
"Cinco","",,
"¿Por qué cerraron las escuelas? ","",,
"Por el coronavirus","",,
"Por la lluvia","",,
"Por el calor","",,
"Mario y el coronavirus  Lorenzo Valladares Nivel de Educación Primaria Nivel de lectura 2A  Mario y el coronavirus     978-9929-780-44-6 ¡Hola! Soy Mario y tengo ocho años. Estoy en segundo grado de primaria. La escuela es mi segunda casa. Me levanto temprano para desayunar. Siempre llego puntual. Asisto todos los días.  Soy reponsable  en mis trabajos. Por eso mis compañeros me admiran. Me encanta estudiar.  Las escuelas cerraron por el coronavirus. Es una enfermedad muy contagiosa. Todos tienen miedo de contagiarse.     Tenemos que cuidarnos de la enfermedad. Debo quedarme en casa.  Así lo dijo mi maestro.  Practico las medidas de prevención.  Constantemente lavo mis manos.  No salgo de mi casa.  No visito a familiares.  Mi maestro llama a mi papá. Él pregunta por mi salud.  Se preocupa mucho por mí. Él entrega a papá mis tareas.  Llama para resolver mis dudas. Me motiva a leer y  estudiar.       Extraño mucho a mi maestro. Ya quiero ir a la escuela.  Quiero jugar con mis compañeros.  Todas las noches sueño la escuela. Mis padres me quieren mucho. Se preocupan por mi salud.   Diariamente mis padres me preguntan. ¿Cómo estás Mario? Estoy bien, respondo. Son felices conmigo. Ellos me piden paciencia. "Estamos para apoyarte siempre".  "Regresarás con más seguridad". "Pronto verás a tus amigos".  Mi papá es muy inteligente. Siempre dice una frase. “Es mejor prevenir que lamentar”.  Me cuido con mi familia. Juntos saldremos adelante. "Quédate en casa" Compruebe su comprensión ¿Cómo se llama el niño de la historia?  Mario Pedro Juan    Compruebe su comprensión ¿Cuántos años tiene Mario?  Nueve Ocho Cinco    Compruebe su comprensión ¿Por qué cerraron las escuelas?  Por el coronavirus Por la lluvia Por el calor     ","   Nivel de lectura 2A Nivel de Educación Primaria: Segundo grado Lecturas cortas Características:  • oraciones simples • máximo 6 palabras por oración • 3 oraciones en cada página con ilustración (hasta 18 palabras) • 6 oraciones en cada página sin ilustración (hasta 36 palabras) • hasta 1 párrafo por página  • 1 ilustración por cada 2 páginas • 14 páginas por libro  Imágenes por Imagenes de USAID Guatemala, © 2018 USAID Guatemala. CC BY 4.0.    978-9929-780-44-6                                        ",,
